OCCURRED ON,UCR CRIME CATEGORY,PREMISE TYPE
01/01/2024 0:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/01/2024 0:00,LARCENY-THEFT,STOREROOM/SHED (COMMERCIAL)
01/01/2024 0:00,ARSON,
01/01/2024 0:00,BURGLARY,SPECIALTY STORE
01/01/2024 0:00,LARCENY-THEFT,APARTMENT
01/01/2024 0:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/01/2024 0:00,LARCENY-THEFT,PARKING LOT
01/01/2024 0:00,BURGLARY,STOREROOM/SHED (COMMERCIAL)
01/01/2024 0:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/01/2024 0:00,BURGLARY,OTHER
01/01/2024 0:00,LARCENY-THEFT,APARTMENT
01/01/2024 0:00,DRUG OFFENSE,BUS STOP
01/01/2024 0:00,RAPE,ALLEY
01/01/2024 0:00,BURGLARY,SINGLE FAMILY HOUSE
01/01/2024 0:00,LARCENY-THEFT,APARTMENT
01/01/2024 0:00,LARCENY-THEFT,APARTMENT
01/01/2024 0:00,MOTOR VEHICLE THEFT,GROUP HOME
01/01/2024 0:00,LARCENY-THEFT,PARK / PLAYGROUND
01/01/2024 0:00,DRUG OFFENSE,VEHICLE
01/01/2024 0:00,BURGLARY,STOREROOM/SHED (COMMERCIAL)
01/01/2024 0:00,LARCENY-THEFT,PARKING LOT
01/01/2024 0:01,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
01/01/2024 0:03,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/01/2024 0:10,LARCENY-THEFT,OTHER
01/01/2024 0:10,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/01/2024 0:15,LARCENY-THEFT,APARTMENT
01/01/2024 0:18,MOTOR VEHICLE THEFT,APARTMENT
01/01/2024 0:22,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/01/2024 0:30,LARCENY-THEFT,VEHICLE
01/01/2024 0:30,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/01/2024 0:30,ROBBERY,VEHICLE
01/01/2024 0:30,LARCENY-THEFT,BAR / LOUNG / NIGHT CLUB
01/01/2024 0:48,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/01/2024 1:00,AGGRAVATED ASSAULT,BUS STOP
01/01/2024 1:00,MOTOR VEHICLE THEFT,APARTMENT
01/01/2024 1:00,BURGLARY,APARTMENT
01/01/2024 1:00,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/01/2024 1:00,LARCENY-THEFT,DRIVEWAY
01/01/2024 1:01,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/01/2024 1:30,MOTOR VEHICLE THEFT,APARTMENT
01/01/2024 1:30,LARCENY-THEFT,ADULT ONLY STORE / MOVIE
01/01/2024 1:30,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
01/01/2024 1:39,ARSON,SINGLE FAMILY HOUSE
01/01/2024 1:40,BURGLARY,CONDO / TOWNHOUSE
01/01/2024 1:45,ARSON,PARK / PLAYGROUND
01/01/2024 1:45,AGGRAVATED ASSAULT,OTHER
01/01/2024 2:00,RAPE,VEHICLE
01/01/2024 2:00,MOTOR VEHICLE THEFT,HOTEL / MOTEL
01/01/2024 2:04,MOTOR VEHICLE THEFT,FENCED COMMERCIAL YARD
01/01/2024 2:14,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/01/2024 2:30,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/01/2024 2:58,AGGRAVATED ASSAULT,APARTMENT
01/01/2024 3:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/01/2024 3:10,ROBBERY,VEHICLE
01/01/2024 3:24,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/01/2024 4:00,ARSON,SINGLE FAMILY HOUSE
01/01/2024 5:00,BURGLARY,APARTMENT
01/01/2024 5:00,ROBBERY,STREET / ROADWAY / SIDEWALK
01/01/2024 20:00,LARCENY-THEFT,PARKING LOT
01/01/2024 20:00,LARCENY-THEFT,APARTMENT
01/01/2024 20:30,MOTOR VEHICLE THEFT,APARTMENT
01/01/2024 20:34,LARCENY-THEFT,DRUG STORE
01/01/2024 21:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/01/2024 21:00,LARCENY-THEFT,APARTMENT
01/01/2024 21:20,MOTOR VEHICLE THEFT,APARTMENT
01/01/2024 21:30,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/01/2024 21:30,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/01/2024 22:00,MOTOR VEHICLE THEFT,APARTMENT
01/01/2024 22:00,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/01/2024 22:00,LARCENY-THEFT,APARTMENT
01/01/2024 22:03,ROBBERY,SINGLE FAMILY HOUSE
01/01/2024 22:20,LARCENY-THEFT,THEATRE
01/01/2024 22:28,AGGRAVATED ASSAULT,APARTMENT
01/01/2024 22:33,LARCENY-THEFT,FAST FOOD STORE
01/01/2024 23:00,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/01/2024 23:00,LARCENY-THEFT,VEHICLE
01/01/2024 23:11,RAPE,APARTMENT
01/01/2024 23:15,AGGRAVATED ASSAULT,ALLEY
01/01/2024 23:30,LARCENY-THEFT,VEHICLE
01/01/2024 23:30,MOTOR VEHICLE THEFT,DRIVEWAY
01/02/2024 0:00,LARCENY-THEFT,FENCED RESIDENTIAL YARD
01/02/2024 0:00,DRUG OFFENSE,STREET / ROADWAY / SIDEWALK
01/02/2024 0:00,DRUG OFFENSE,VEHICLE
01/02/2024 0:00,MOTOR VEHICLE THEFT,DRIVEWAY
01/02/2024 0:00,AGGRAVATED ASSAULT,APARTMENT
01/02/2024 0:00,LARCENY-THEFT,FENCED RESIDENTIAL YARD
01/02/2024 0:00,LARCENY-THEFT,CONDO / TOWNHOUSE
01/02/2024 0:00,LARCENY-THEFT,VEHICLE
01/02/2024 0:00,BURGLARY,STOREROOM/SHED (COMMERCIAL)
01/02/2024 0:00,DRUG OFFENSE,VEHICLE
01/02/2024 0:00,LARCENY-THEFT,OTHER
01/02/2024 0:00,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/02/2024 0:00,LARCENY-THEFT,WAREHOUSE / FACTORY
01/02/2024 0:00,LARCENY-THEFT,PARKING LOT
01/02/2024 0:00,BURGLARY,SINGLE FAMILY HOUSE
01/02/2024 0:00,DRUG OFFENSE,STREET / ROADWAY / SIDEWALK
01/02/2024 0:00,DRUG OFFENSE,BUS STOP
01/02/2024 0:13,ARSON,
01/02/2024 0:24,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/02/2024 0:31,DRUG OFFENSE,STREET / ROADWAY / SIDEWALK
01/02/2024 0:41,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/02/2024 0:51,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/02/2024 0:57,BURGLARY,APARTMENT
01/02/2024 1:00,BURGLARY,GARAGE
01/02/2024 1:00,LARCENY-THEFT,CONDO / TOWNHOUSE
01/02/2024 1:48,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/02/2024 2:04,LARCENY-THEFT,DRIVEWAY
01/02/2024 2:10,LARCENY-THEFT,APARTMENT
01/02/2024 2:30,LARCENY-THEFT,SHOPPING MALL
01/02/2024 3:00,BURGLARY,FAST FOOD STORE
01/02/2024 3:00,RAPE,SINGLE FAMILY HOUSE
01/02/2024 3:20,LARCENY-THEFT,VEHICLE
01/02/2024 3:25,LARCENY-THEFT,DRIVEWAY
01/02/2024 4:00,LARCENY-THEFT,PARKING LOT
01/02/2024 4:38,ARSON,STREET / ROADWAY / SIDEWALK
01/02/2024 20:00,RAPE,VEHICLE
01/02/2024 20:00,MOTOR VEHICLE THEFT,APARTMENT
01/02/2024 20:00,AGGRAVATED ASSAULT,APARTMENT
01/02/2024 20:00,RAPE,APARTMENT
01/02/2024 20:15,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/02/2024 20:35,LARCENY-THEFT,CONSTRUCTION SITE
01/02/2024 20:44,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/02/2024 20:50,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/02/2024 20:54,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/02/2024 21:00,MOTOR VEHICLE THEFT,APARTMENT
01/02/2024 21:00,LARCENY-THEFT,APARTMENT
01/02/2024 21:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/02/2024 21:00,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/02/2024 21:00,LARCENY-THEFT,DRIVEWAY
01/02/2024 21:00,MOTOR VEHICLE THEFT,APARTMENT
01/02/2024 21:16,ROBBERY,STREET / ROADWAY / SIDEWALK
01/02/2024 21:30,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/02/2024 21:30,AGGRAVATED ASSAULT,APARTMENT
01/02/2024 22:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/02/2024 22:00,LARCENY-THEFT,PARKING LOT
01/02/2024 22:00,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/02/2024 22:00,MOTOR VEHICLE THEFT,APARTMENT
01/02/2024 22:03,ROBBERY,FAST FOOD STORE
01/02/2024 22:30,ROBBERY,STREET / ROADWAY / SIDEWALK
01/02/2024 22:30,LARCENY-THEFT,APARTMENT
01/02/2024 23:00,LARCENY-THEFT,APARTMENT
01/02/2024 23:00,MOTOR VEHICLE THEFT,SINGLE FAMILY HOUSE
01/02/2024 23:00,MOTOR VEHICLE THEFT,APARTMENT
01/02/2024 23:00,BURGLARY,APARTMENT
01/02/2024 23:12,DRUG OFFENSE,APARTMENT
01/02/2024 23:52,ROBBERY,APARTMENT
01/03/2024 0:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/03/2024 0:00,DRUG OFFENSE,VEHICLE
01/03/2024 0:00,BURGLARY,RENTAL STORAGE / FACILITY
01/03/2024 0:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/03/2024 0:00,MOTOR VEHICLE THEFT,AUTO DEALERSHIP NEW/USED
01/03/2024 0:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/03/2024 0:00,RAPE,HOTEL / MOTEL
01/03/2024 0:00,DRUG OFFENSE,GAS / SERVICE STATION
01/03/2024 0:00,ARSON,
01/03/2024 0:00,BURGLARY,SINGLE FAMILY HOUSE
01/03/2024 0:00,LARCENY-THEFT,AIRPORT
01/03/2024 0:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/03/2024 0:00,LARCENY-THEFT,OPEN SPACE / DESERT
01/03/2024 0:01,BURGLARY,GARAGE
01/03/2024 0:01,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/03/2024 0:15,BURGLARY,SINGLE FAMILY HOUSE
01/03/2024 0:20,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/03/2024 0:30,BURGLARY,STOREROOM/SHED (COMMERCIAL)
01/03/2024 0:38,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/03/2024 1:00,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/03/2024 1:00,LARCENY-THEFT,DRIVEWAY
01/03/2024 1:00,MOTOR VEHICLE THEFT,APARTMENT
01/03/2024 1:09,AGGRAVATED ASSAULT,GAS / SERVICE STATION
01/03/2024 2:00,LARCENY-THEFT,APARTMENT
01/03/2024 2:00,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
01/03/2024 2:24,DRUG OFFENSE,OTHER
01/03/2024 3:02,LARCENY-THEFT,DRIVEWAY
01/03/2024 3:44,MOTOR VEHICLE THEFT,SINGLE FAMILY HOUSE
01/03/2024 3:49,BURGLARY,SPECIALTY STORE
01/03/2024 3:50,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/03/2024 3:56,AGGRAVATED ASSAULT,APARTMENT
01/03/2024 4:00,LARCENY-THEFT,PARK / PLAYGROUND
01/03/2024 4:57,AGGRAVATED ASSAULT,VEHICLE
01/03/2024 20:00,LARCENY-THEFT,OFFICE / COMMERCIAL BUILDING
01/03/2024 20:00,DRUG OFFENSE,STREET / ROADWAY / SIDEWALK
01/03/2024 20:15,MOTOR VEHICLE THEFT,DRIVEWAY
01/03/2024 20:20,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/03/2024 20:25,AGGRAVATED ASSAULT,APARTMENT
01/03/2024 20:29,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/03/2024 20:30,MOTOR VEHICLE THEFT,APARTMENT
01/03/2024 20:31,LARCENY-THEFT,GROCERY / SUPER MARKET
01/03/2024 20:40,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/03/2024 20:56,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/03/2024 21:00,RAPE,ALLEY
01/03/2024 21:00,LARCENY-THEFT,APARTMENT
01/03/2024 21:10,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/03/2024 21:15,LARCENY-THEFT,AIRPORT
01/03/2024 21:25,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
01/03/2024 21:30,LARCENY-THEFT,OTHER
01/03/2024 21:50,LARCENY-THEFT,WAREHOUSE / FACTORY
01/03/2024 22:00,LARCENY-THEFT,MOBILE HOME
01/03/2024 22:00,MOTOR VEHICLE THEFT,APARTMENT
01/03/2024 22:28,BURGLARY,GARAGE
01/03/2024 22:30,ROBBERY,STREET / ROADWAY / SIDEWALK
01/03/2024 23:00,MOTOR VEHICLE THEFT,APARTMENT
01/03/2024 23:00,LARCENY-THEFT,VEHICLE
01/03/2024 23:00,LARCENY-THEFT,PARKING LOT
01/04/2024 0:00,BURGLARY,APARTMENT
01/04/2024 0:00,DRUG OFFENSE,GAS / SERVICE STATION
01/04/2024 0:00,LARCENY-THEFT,APARTMENT
01/04/2024 0:00,LARCENY-THEFT,VEHICLE
01/04/2024 0:00,LARCENY-THEFT,OTHER
01/04/2024 0:00,BURGLARY,APARTMENT
01/04/2024 0:00,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/04/2024 0:00,LARCENY-THEFT,DEPARTMENT / DISCOUNT STORE
01/04/2024 0:00,LARCENY-THEFT,PARKING LOT
01/04/2024 0:00,LARCENY-THEFT,SPECIALTY STORE
01/04/2024 0:00,LARCENY-THEFT,VEHICLE
01/04/2024 0:00,LARCENY-THEFT,UNKNOWN
01/04/2024 0:00,LARCENY-THEFT,UNKNOWN
01/04/2024 0:00,DRUG OFFENSE,SHELTER-MISSION/HOMELESS
01/04/2024 0:01,LARCENY-THEFT,HOSPITAL
01/04/2024 1:00,LARCENY-THEFT,CONDO / TOWNHOUSE
01/04/2024 1:00,RAPE,CONDO / TOWNHOUSE
01/04/2024 1:15,ROBBERY,APARTMENT
01/04/2024 1:24,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/04/2024 1:30,LARCENY-THEFT,APARTMENT
01/04/2024 1:30,MOTOR VEHICLE THEFT,SINGLE FAMILY HOUSE
01/04/2024 1:52,DRUG OFFENSE,PARKING LOT
01/04/2024 2:10,LARCENY-THEFT,VEHICLE
01/04/2024 2:15,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/04/2024 2:20,BURGLARY,OFFICE / COMMERCIAL BUILDING
01/04/2024 2:45,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/04/2024 2:52,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/04/2024 2:56,DRUG OFFENSE,STREET / ROADWAY / SIDEWALK
01/04/2024 3:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/04/2024 3:00,LARCENY-THEFT,APARTMENT
01/04/2024 3:25,ARSON,APARTMENT
01/04/2024 3:25,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/04/2024 4:00,LARCENY-THEFT,PARKING LOT
01/04/2024 4:16,DRUG OFFENSE,PARKING LOT
01/04/2024 20:00,BURGLARY,SPECIALTY STORE
01/04/2024 20:00,AGGRAVATED ASSAULT,SINGLE FAMILY HOUSE
01/04/2024 20:00,BURGLARY,STOREROOM/SHED (COMMERCIAL)
01/04/2024 20:00,MOTOR VEHICLE THEFT,SINGLE FAMILY HOUSE
01/04/2024 20:21,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/04/2024 20:41,BURGLARY,DEPARTMENT / DISCOUNT STORE
01/04/2024 21:00,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
01/04/2024 21:00,LARCENY-THEFT,PARKING LOT
01/04/2024 21:00,LARCENY-THEFT,PARKING GARAGE
01/04/2024 21:00,LARCENY-THEFT,SPECIALTY STORE
01/04/2024 21:13,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/04/2024 21:52,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/04/2024 22:00,LARCENY-THEFT,DRIVEWAY
01/04/2024 22:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/04/2024 22:00,BURGLARY,CONSTRUCTION SITE
01/04/2024 22:29,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/04/2024 22:30,LARCENY-THEFT,VEHICLE
01/04/2024 22:30,BURGLARY,FAST FOOD STORE
01/04/2024 22:50,AGGRAVATED ASSAULT,CONVENIENCE MARKET / STORE
01/04/2024 23:00,MOTOR VEHICLE THEFT,DRIVEWAY
01/04/2024 23:00,LARCENY-THEFT,PARKING LOT
01/04/2024 23:00,MOTOR VEHICLE THEFT,DRIVEWAY
01/04/2024 23:00,MOTOR VEHICLE THEFT,APARTMENT
01/04/2024 23:00,LARCENY-THEFT,VEHICLE
01/04/2024 23:00,AGGRAVATED ASSAULT,APARTMENT
01/04/2024 23:00,LARCENY-THEFT,PARKING LOT
01/04/2024 23:30,MOTOR VEHICLE THEFT,SINGLE FAMILY HOUSE
01/04/2024 23:50,LARCENY-THEFT,PARKING LOT
01/04/2024 23:52,DRUG OFFENSE,STREET / ROADWAY / SIDEWALK
01/05/2024 0:00,LARCENY-THEFT,SPECIALTY STORE
01/05/2024 0:00,BURGLARY,SINGLE FAMILY HOUSE
01/05/2024 0:00,LARCENY-THEFT,AIRPORT
01/05/2024 0:00,LARCENY-THEFT,AIRPORT
01/05/2024 0:00,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/05/2024 0:00,LARCENY-THEFT,UNKNOWN
01/05/2024 0:00,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/05/2024 0:00,DRUG OFFENSE,OFFICE / COMMERCIAL BUILDING
01/05/2024 0:00,DRUG OFFENSE,VEHICLE
01/05/2024 0:00,BURGLARY,CONSTRUCTION SITE
01/05/2024 0:00,RAPE,SINGLE FAMILY HOUSE
01/05/2024 0:00,LARCENY-THEFT,PARKING LOT
01/05/2024 0:00,DRUG OFFENSE,GAS / SERVICE STATION
01/05/2024 0:00,LARCENY-THEFT,OFFICE / COMMERCIAL BUILDING
01/05/2024 0:00,BURGLARY,CONSTRUCTION SITE
01/05/2024 0:00,DRUG OFFENSE,PARKING LOT
01/05/2024 0:00,LARCENY-THEFT,DRIVEWAY
01/05/2024 0:00,BURGLARY,SINGLE FAMILY HOUSE
01/05/2024 0:00,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/05/2024 0:01,LARCENY-THEFT,FENCED COMMERCIAL YARD
01/05/2024 0:01,LARCENY-THEFT,APARTMENT
01/05/2024 0:01,AGGRAVATED ASSAULT,APARTMENT
01/05/2024 0:30,LARCENY-THEFT,SINGLE FAMILY HOUSE
01/05/2024 1:00,MOTOR VEHICLE THEFT,APARTMENT
01/05/2024 1:01,LARCENY-THEFT,DRIVEWAY
01/05/2024 1:30,LARCENY-THEFT,PARKING LOT
01/05/2024 1:34,DRUG OFFENSE,BUS STOP
01/05/2024 2:00,MOTOR VEHICLE THEFT,APARTMENT
01/05/2024 2:00,LARCENY-THEFT,APARTMENT
01/05/2024 3:00,BURGLARY,DEPARTMENT / DISCOUNT STORE
01/05/2024 3:00,LARCENY-THEFT,SPECIALTY STORE
01/05/2024 3:00,LARCENY-THEFT,APARTMENT
01/05/2024 3:36,BURGLARY,OFFICE / COMMERCIAL BUILDING
01/05/2024 3:59,MOTOR VEHICLE THEFT,UNKNOWN
01/05/2024 4:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/05/2024 4:30,BURGLARY,APARTMENT
01/05/2024 4:56,MOTOR VEHICLE THEFT,HOTEL / MOTEL
01/05/2024 20:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/05/2024 20:00,BURGLARY,SINGLE FAMILY HOUSE
01/05/2024 20:00,LARCENY-THEFT,OTHER
01/05/2024 20:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/05/2024 20:24,AGGRAVATED ASSAULT,APARTMENT
01/05/2024 21:00,MOTOR VEHICLE THEFT,GROCERY / SUPER MARKET
01/05/2024 21:00,MOTOR VEHICLE THEFT,APARTMENT
01/05/2024 21:00,MOTOR VEHICLE THEFT,APARTMENT
01/05/2024 21:00,LARCENY-THEFT,PARKING LOT
01/05/2024 21:00,LARCENY-THEFT,PARKING LOT
01/05/2024 21:00,LARCENY-THEFT,VEHICLE
01/05/2024 21:01,AGGRAVATED ASSAULT,APARTMENT
01/05/2024 21:08,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/05/2024 21:30,MOTOR VEHICLE THEFT,APARTMENT
01/05/2024 21:30,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/05/2024 21:54,AGGRAVATED ASSAULT,VEHICLE
01/05/2024 22:00,LARCENY-THEFT,FENCED RESIDENTIAL YARD
01/05/2024 22:03,BURGLARY,SCHOOL-ELEMENTARY/SECONDARY
01/05/2024 22:12,ARSON,SINGLE FAMILY HOUSE
01/05/2024 22:42,ROBBERY,STREET / ROADWAY / SIDEWALK
01/05/2024 22:55,BURGLARY,CONVENIENCE MARKET / STORE
01/05/2024 23:00,LARCENY-THEFT,APARTMENT
01/05/2024 23:00,LARCENY-THEFT,VEHICLE
01/05/2024 23:30,LARCENY-THEFT,VEHICLE
01/05/2024 23:45,LARCENY-THEFT,VEHICLE
01/06/2024 0:00,DRUG OFFENSE,STREET / ROADWAY / SIDEWALK
01/06/2024 0:00,DRUG OFFENSE,PARKING LOT
01/06/2024 0:00,LARCENY-THEFT,VEHICLE
01/06/2024 0:00,LARCENY-THEFT,PARKING LOT
01/06/2024 0:00,LARCENY-THEFT,OFFICE / COMMERCIAL BUILDING
01/06/2024 0:00,LARCENY-THEFT,FENCED RESIDENTIAL YARD
01/06/2024 0:00,MOTOR VEHICLE THEFT,APARTMENT
01/06/2024 0:00,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
01/06/2024 0:00,BURGLARY,STOREROOM/SHED (RESIDENTIAL)
01/06/2024 0:01,BURGLARY,APARTMENT
01/06/2024 0:01,LARCENY-THEFT,APARTMENT
01/06/2024 0:30,LARCENY-THEFT,RESTAURANT
01/06/2024 0:54,AGGRAVATED ASSAULT,CONVENIENCE MARKET / STORE
01/06/2024 1:00,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
01/06/2024 1:00,MOTOR VEHICLE THEFT,HOTEL / MOTEL
01/06/2024 1:00,LARCENY-THEFT,APARTMENT
01/06/2024 1:59,ROBBERY,SINGLE FAMILY HOUSE
01/06/2024 2:00,ROBBERY,PARKING GARAGE
01/06/2024 2:00,MOTOR VEHICLE THEFT,APARTMENT
01/06/2024 2:00,BURGLARY,FAST FOOD STORE
01/06/2024 2:29,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/06/2024 2:37,ROBBERY,STREET / ROADWAY / SIDEWALK
01/06/2024 3:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/06/2024 3:30,BURGLARY,SPECIALTY STORE
01/06/2024 4:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/06/2024 4:00,RAPE,APARTMENT
01/06/2024 4:17,MOTOR VEHICLE THEFT,RENTAL STORAGE / FACILITY
01/06/2024 4:49,LARCENY-THEFT,FENCED RESIDENTIAL YARD
01/06/2024 5:00,MOTOR VEHICLE THEFT,OFFICE / COMMERCIAL BUILDING
01/06/2024 20:00,MOTOR VEHICLE THEFT,STREET / ROADWAY / SIDEWALK
01/06/2024 20:00,AGGRAVATED ASSAULT,RESTAURANT
01/06/2024 20:00,LARCENY-THEFT,OTHER
01/06/2024 20:00,MOTOR VEHICLE THEFT,DRIVEWAY
01/06/2024 20:00,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/06/2024 20:30,LARCENY-THEFT,CONVENIENCE MARKET / STORE
01/06/2024 20:30,AGGRAVATED ASSAULT,STREET / ROADWAY / SIDEWALK
01/06/2024 20:30,LARCENY-THEFT,STREET / ROADWAY / SIDEWALK
